cas_number,chemical_name,tsca_listed,cercla_rq_lbs,rcra_waste_code,rcra_characteristic,epcra_tpq_lbs
75-07-0,Acetaldehyde,yes,1000,U001,,
67-64-1,Acetone,yes,5000,U002,,
75-05-8,Acetonitrile,yes,5000,U003,,
98-86-2,Acetophenone,yes,5000,U004,,
79-06-1,Acrylamide,yes,5000,U007,,5000
79-10-7,Acrylic acid,yes,5000,,,
107-13-1,Acrylonitrile,yes,100,U009,,10000
309-00-2,Aldrin,yes,1,P004,,500
107-18-6,Allyl alcohol,yes,100,P005,,
106-92-3,Allyl glycidyl ether,yes,,,,
62-53-3,Aniline,yes,5000,U012,,
7664-41-7,Ammonia,yes,100,,,500
7440-36-0,Antimony,yes,5000,,,
7440-38-2,Arsenic,yes,1,,,
1332-21-4,Asbestos,yes,1,,,
71-43-2,Benzene,yes,10,U019,,
92-87-5,Benzidine,yes,1,U021,,
50-32-8,Benzo(a)pyrene,yes,1,U022,,
7440-41-7,Beryllium,yes,10,P015,,
111-44-4,bis(2-Chloroethyl) ether,yes,10,U025,,
542-88-1,bis(Chloromethyl) ether,yes,10,P016,,100
117-81-7,bis(2-Ethylhexyl) phthalate,yes,100,U028,,
7726-95-6,Bromine,yes,,,,
106-99-0,1-3-Butadiene,yes,,,,10000
71-36-3,n-Butanol,yes,5000,U031,,
85-68-7,Butyl benzyl phthalate,yes,100,,,
141-32-2,n-Butyl acrylate,yes,,,,
123-86-4,n-Butyl acetate,yes,5000,,,
7440-43-9,Cadmium,yes,10,,,
75-15-0,Carbon disulfide,yes,100,P022,,10000
56-23-5,Carbon tetrachloride,yes,10,U211,,
630-08-0,Carbon monoxide,yes,,,,
7782-50-5,Chlorine,yes,10,,,100
67-66-3,Chloroform,yes,10,U044,,
74-87-3,Chloromethane,yes,,U045,,
95-57-8,2-Chlorophenol,yes,100,U048,,
7440-47-3,Chromium,yes,5000,,,
18540-29-9,Chromium(VI),yes,10,,,
7440-48-4,Cobalt,yes,,,,
7440-50-8,Copper,yes,5000,,,
108-39-4,m-Cresol,yes,100,U052,,
95-48-7,o-Cresol,yes,100,U052,,
106-44-5,p-Cresol,yes,100,U052,,
98-82-8,Cumene,yes,5000,,,
110-82-7,Cyclohexane,yes,1000,U056,,
108-94-1,Cyclohexanone,yes,5000,U057,,
72-54-8,DDD,yes,1,U060,,
72-55-9,DDE,yes,1,U060,,
50-29-3,DDT,yes,1,U061,,
84-74-2,Dibutyl phthalate,yes,10,U069,,
95-50-1,o-Dichlorobenzene,yes,100,U070,,
106-46-7,p-Dichlorobenzene,yes,100,U072,,
75-09-2,Dichloromethane,yes,1000,U080,,
107-06-2,1-2-Dichloroethane,yes,100,U077,,
75-35-4,1-1-Dichloroethylene,yes,100,U078,,
111-42-2,Diethanolamine,yes,,,,
84-66-2,Diethyl phthalate,yes,5000,U088,,
68-12-2,Dimethylformamide,yes,,,,
131-11-3,Dimethyl phthalate,yes,5000,U102,,
123-91-1,1-4-Dioxane,yes,100,U108,,
122-66-7,1-2-Diphenylhydrazine,yes,10,U109,,
106-89-8,Epichlorohydrin,yes,100,U041,,1000
64-17-5,Ethanol,yes,,,,
100-41-4,Ethylbenzene,yes,1000,,,
107-21-1,Ethylene glycol,yes,5000,,,
75-21-8,Ethylene oxide,yes,10,U115,,1000
50-00-0,Formaldehyde,yes,100,U122,,500
110-54-3,n-Hexane,yes,5000,,,
302-01-2,Hydrazine,yes,1,U133,,1000
7647-01-0,Hydrochloric acid,yes,5000,,,500
74-90-8,Hydrogen cyanide,yes,10,P063,,100
7664-39-3,Hydrogen fluoride,yes,100,U134,,100
7722-84-1,Hydrogen peroxide,yes,,,D001,1000
7783-06-4,Hydrogen sulfide,yes,100,U135,,500
123-31-9,Hydroquinone,yes,100,,,
78-83-1,Isobutanol,yes,5000,U140,,
67-63-0,Isopropanol,yes,,,,
78-59-1,Isophorone,yes,5000,U141,,
7439-92-1,Lead,yes,10,,,
58-89-9,Lindane,yes,1,U129,,1000
108-31-6,Maleic anhydride,yes,5000,,,
7439-96-5,Manganese,yes,,,,
7439-97-6,Mercury,yes,1,U151,,
67-56-1,Methanol,yes,5000,U154,,
74-83-9,Methyl bromide,yes,1000,U029,,1000
74-87-3,Methyl chloride,yes,,U045,,
78-93-3,Methyl ethyl ketone,yes,5000,U159,,
108-10-1,Methyl isobutyl ketone,yes,5000,U161,,
80-62-6,Methyl methacrylate,yes,1000,U162,,
1634-04-4,Methyl tert-butyl ether,yes,,,,
101-14-4,4-4-Methylenebis(2-chloroaniline),yes,10,U158,,
101-68-8,Methylene bisphenyl isocyanate,yes,,,,
91-20-3,Naphthalene,yes,100,U165,,
7440-02-0,Nickel,yes,100,,,
7697-37-2,Nitric acid,yes,1000,,,1000
98-95-3,Nitrobenzene,yes,1000,U169,,10000
55-63-0,Nitroglycerin,yes,10,P081,,
62-75-9,N-Nitrosodimethylamine,yes,10,P082,,
10028-15-6,Ozone,yes,,,,
56-38-2,Parathion,yes,10,P089,,100
87-86-5,Pentachlorophenol,yes,10,F027,,
108-95-2,Phenol,yes,1000,U188,,500
7664-38-2,Phosphoric acid,yes,5000,,,
7723-14-0,Phosphorus (yellow),yes,1,P048,,100
85-44-9,Phthalic anhydride,yes,5000,U190,,
88-89-1,Picric acid,yes,,,,
1336-36-3,PCBs,yes,1,,,
115-07-1,Propylene,yes,,,,
75-56-9,Propylene oxide,yes,100,,,10000
110-86-1,Pyridine,yes,1000,U196,,1000
14808-60-7,Silica (crystalline),yes,,,,
7440-22-4,Silver,yes,1000,,,
7631-86-9,Silica (amorphous),yes,,,,
100-42-5,Styrene,yes,1000,,,
7664-93-9,Sulfuric acid,yes,1000,,,1000
7446-09-5,Sulfur dioxide,yes,,,,500
127-18-4,Tetrachloroethylene,yes,100,U210,,
7550-45-0,Titanium tetrachloride,yes,1000,,,100
13463-67-7,Titanium dioxide,yes,,,,
108-88-3,Toluene,yes,1000,U220,,
584-84-9,Toluene-2-4-diisocyanate,yes,100,U223,,500
26471-62-5,Toluene diisocyanate (mixed),yes,100,U223,,500
120-82-1,1-2-4-Trichlorobenzene,yes,100,,,
71-55-6,1-1-1-Trichloroethane,yes,1000,U226,,
79-00-5,1-1-2-Trichloroethane,yes,100,U227,,
79-01-6,Trichloroethylene,yes,100,U228,,
121-44-8,Triethylamine,yes,5000,,,
108-05-4,Vinyl acetate,yes,5000,,,1000
75-01-4,Vinyl chloride,yes,1,U043,,
75-35-4,Vinylidene chloride,yes,100,U078,,
1330-20-7,Xylenes (mixed),yes,100,U239,,
7440-66-6,Zinc,yes,1000,,,
1344-28-1,Aluminum oxide,yes,,,,
7429-90-5,Aluminum,yes,,,,
7440-39-3,Barium,yes,,,,
1333-86-4,Carbon black,yes,,,,
7440-31-5,Tin,yes,,,,
7440-28-0,Thallium,yes,1000,U204,,100
7440-62-2,Vanadium pentoxide,yes,1000,P120,,500
57-74-9,Chlordane,yes,1,U036,,1000
60-57-1,Dieldrin,yes,1,P037,,500
76-44-8,Heptachlor,yes,1,P059,,500
118-74-1,Hexachlorobenzene,yes,10,U127,,10000
87-68-3,Hexachlorobutadiene,yes,1,U128,,
77-47-4,Hexachlorocyclopentadiene,yes,10,U130,,100
